Recipe ID,Ingredients Found in Instructions,len(ingredients)
1,4,5
2,2,2
3,7,7
4,6,7
5,3,3
6,1,2
7,3,3
8,4,4
9,6,6
10,5,7
11,4,4
12,3,4
13,4,4
14,0,5
15,3,3
16,5,6
17,4,7
18,4,6
19,3,3
20,3,5
21,5,5
22,4,4
23,5,5
24,0,3
25,2,4
26,2,6
27,6,6
28,2,4
29,2,5
30,3,3
31,5,5
32,2,2
33,5,5
34,3,4
35,6,6
36,2,5
37,4,5
38,3,5
39,7,9
40,2,3
41,5,5
42,2,3
43,5,5
44,2,3
45,7,7
46,3,6
47,2,2
48,5,5
49,3,6
50,2,3
51,6,7
52,2,3
53,5,9
54,4,4
55,4,6
56,1,8
57,4,4
58,4,6
59,3,5
60,3,6
61,7,7
62,2,4
63,2,2
64,2,5
65,7,7
66,2,3
67,3,3
68,3,3
69,3,3
70,6,6
71,7,7
72,2,4
73,4,4
74,3,3
75,2,5
76,6,7
77,3,4
78,4,4
79,6,7
80,0,2
81,6,8
82,1,7
83,3,7
84,3,4
85,3,3
86,5,7
87,4,4
88,2,3
89,2,5
90,4,6
91,4,4
92,3,6
93,7,7
94,4,5
95,6,8
96,2,8
97,2,5
98,4,4
99,4,4
100,1,3
101,3,3
102,2,2
103,4,4
104,1,2
105,5,6
106,0,2
107,4,6
108,1,3
109,4,5
110,4,5
111,3,8
112,4,6
113,5,5
114,1,7
115,6,7
116,3,4
117,2,3
118,5,7
119,2,2
120,0,2
121,2,2
122,4,8
123,6,6
124,3,6
125,5,5
126,3,4
127,2,2
128,1,6
129,3,7
130,3,4
131,3,8
132,4,5
133,3,4
134,2,4
135,7,8
136,0,2
137,6,6
138,3,4
139,5,7
140,1,2
141,3,3
142,6,7
143,2,2
144,1,3
145,2,2
146,0,4
147,1,1
148,2,5
149,3,8
150,4,5
151,3,3
152,3,5
153,4,8
154,4,7
155,8,8
156,3,5
157,2,2
158,2,4
159,7,7
160,3,3
161,2,7
162,3,6
163,2,6
164,3,6
165,3,3
166,2,5
167,4,8
168,2,2
169,4,4
170,4,7
171,6,6
172,2,8
173,3,3
174,4,4
175,3,5
176,2,2
177,3,4
178,4,5
179,2,2
180,6,7
181,1,1
182,3,4
183,2,6
184,1,5
185,3,3
186,3,5
187,5,5
188,3,4
189,2,2
190,0,6
191,7,7
192,4,7
193,3,3
194,0,4
195,5,5
196,3,6
197,6,9
198,0,6
199,3,3
200,3,6
201,4,4
202,4,7
203,4,5
204,2,5
205,6,6
206,3,8
207,7,7
208,4,4
209,4,4
210,1,1
211,4,8
212,5,5
213,2,2
214,3,5
215,6,7
216,5,6
217,2,2
218,1,2
219,2,3
220,3,6
221,6,7
222,4,7
223,3,3
224,1,4
225,7,7
226,4,7
227,3,6
228,0,6
229,3,3
230,5,8
231,2,2
232,4,4
233,2,6
234,1,7
235,3,3
236,0,3
237,7,7
238,5,7
239,5,5
240,0,9
241,3,4
242,2,3
243,5,5
244,6,6
245,4,4
246,4,5
247,5,5
248,3,4
249,2,2
250,1,5
251,3,3
252,0,4
253,6,9
254,1,1
255,6,6
256,1,5
257,8,8
258,4,5
259,6,7
260,5,7
261,2,3
262,2,7
263,6,6
264,4,8
265,5,6
266,1,4
267,3,3
268,2,6
269,2,3
270,3,4
271,2,3
272,5,7
273,2,6
274,1,4
275,5,8
276,6,6
277,4,4
278,5,5
279,2,2
280,5,7
281,6,6
282,2,3
283,4,4
284,2,4
285,5,7
286,6,7
287,8,8
288,4,4
289,4,6
290,5,7
291,3,6
292,4,6
293,3,3
294,5,7
295,6,6
296,4,4
297,5,5
298,5,8
299,5,5
300,4,5
301,3,3
302,3,4
303,4,4
304,1,4
305,2,6
306,0,5
307,3,3
308,4,4
309,2,2
310,6,7
311,5,6
312,1,1
313,3,4
314,3,3
315,4,4
316,4,5
317,4,6
318,0,3
319,4,4
320,4,5
321,5,8
322,4,7
323,3,6
324,0,4
325,5,6
326,4,5
327,6,7
328,4,4
329,3,3
330,2,5
331,4,4
332,5,6
333,6,8
334,2,4
335,3,3
336,6,7
337,5,6
338,2,2
339,3,3
